Mon Apr 18 15:20:57 2022    bench.data

         1262743 function calls (1211430 primitive calls) in 1.510 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    804/1    0.005    0.000    1.512    1.512 {built-in method builtins.exec}
        1    0.161    0.161    1.512    1.512 ../src/Vectorized_JIT_v1.py:1(<module>)
        1    0.000    0.000    0.663    0.663 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:388(_compile_for_args)
      3/1    0.000    0.000    0.656    0.656 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:915(compile)
        1    0.000    0.000    0.656    0.656 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:124(compile)
        1    0.000    0.000    0.656    0.656 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:131(_compile_cached)
        1    0.000    0.000    0.656    0.656 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:146(_compile_core)
        1    0.000    0.000    0.656    0.656 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler.py:667(compile_extra)
   545/86    0.003    0.000    0.564    0.007 <frozen importlib._bootstrap>:978(_find_and_load)
   499/40    0.002    0.000    0.562    0.014 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   725/40    0.000    0.000    0.559    0.014 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   476/40    0.002    0.000    0.558    0.014 <frozen importlib._bootstrap>:663(_load_unlocked)
   416/40    0.001    0.000    0.557    0.014 <frozen importlib._bootstrap_external>:722(exec_module)
8768/5611    0.008    0.000    0.555    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
   515/65    0.001    0.000    0.529    0.008 {built-in method builtins.__import__}
    52/26    0.000    0.000    0.498    0.019 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_lock.py:32(_acquire_compile_lock)
      2/1    0.000    0.000    0.472    0.472 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler.py:423(compile_extra)
      2/1    0.000    0.000    0.472    0.472 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler.py:492(_compile_bytecode)
      2/1    0.000    0.000    0.472    0.472 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler.py:446(_compile_core)
      2/1    0.000    0.000    0.471    0.471 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_machinery.py:327(run)
    50/25    0.001    0.000    0.470    0.019 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_machinery.py:264(_runPass)
   150/75    0.000    0.000    0.469    0.006 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_machinery.py:268(check)
      2/1    0.000    0.000    0.411    0.411 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:363(run_pass)
      2/1    0.000    0.000    0.307    0.307 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:191(lower)
        1    0.000    0.000    0.295    0.295 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/__init__.py:3(<module>)
      2/1    0.000    0.000    0.275    0.275 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:242(lower_normal_function)
      2/1    0.000    0.000    0.275    0.275 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:259(lower_function_body)
     28/8    0.001    0.000    0.275    0.034 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:283(lower_block)
  295/105    0.002    0.000    0.274    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:432(lower_inst)
   118/44    0.000    0.000    0.247    0.006 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:614(lower_assign)
    47/16    0.000    0.000    0.244    0.015 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1200(__call__)
    47/16    0.000    0.000    0.243    0.015 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1229(wrapper)
    46/17    0.000    0.000    0.238    0.014 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:1133(lower_expr)
     16/6    0.000    0.000    0.222    0.037 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:864(lower_call)
     13/6    0.000    0.000    0.222    0.037 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:1105(_lower_call_normal)
        2    0.000    0.000    0.217    0.109 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arrayobj.py:1819(array_reshape_vararg)
        2    0.000    0.000    0.217    0.109 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arrayobj.py:1754(array_reshape)
        2    0.000    0.000    0.208    0.104 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:887(compile_internal)
        2    0.000    0.000    0.206    0.103 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:858(compile_subroutine)
        1    0.000    0.000    0.206    0.206 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:820(_compile_subroutine_no_cache)
        2    0.000    0.000    0.184    0.092 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler.py:381(__init__)
        1    0.000    0.000    0.180    0.180 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler.py:760(compile_internal)
1973/1972    0.134    0.000    0.160    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/ffi.py:149(__call__)
   191/21    0.000    0.000    0.149    0.007 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:269(refresh)
        1    0.000    0.000    0.147    0.147 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/config.py:1(<module>)
        1    0.000    0.000    0.146    0.146 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/__init__.py:3(<module>)
        1    0.000    0.000    0.133    0.133 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/__init__.py:108(<module>)
        1    0.000    0.000    0.133    0.133 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/dylib.py:1(<module>)
        1    0.000    0.000    0.132    0.132 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/ffi.py:1(<module>)
        1    0.130    0.130    0.130    0.130 {built-in method numpy.fromiter}
        3    0.000    0.000    0.130    0.043 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:740(finalize)
      191    0.002    0.000    0.120    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:69(load_additional_registries)
        1    0.000    0.000    0.119    0.119 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:16(<module>)
    17/13    0.000    0.000    0.114    0.009 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:566(_ensure_finalized)
        1    0.094    0.094    0.096    0.096 ../src/Vectorized_JIT_v1.py:15(main)
      416    0.004    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:793(get_code)
        2    0.000    0.000    0.089    0.045 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:216(get_executable)
        7    0.000    0.000    0.089    0.013 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:976(get_pointer_to_function)
        1    0.000    0.000    0.085    0.085 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/decorators.py:3(<module>)
   193/23    0.000    0.000    0.085    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:153(refresh)
        1    0.000    0.000    0.085    0.085 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/stencils/stencil.py:6(<module>)
2216/2209    0.024    0.000    0.081    0.000 {built-in method builtins.__build_class__}
        4    0.000    0.000    0.070    0.017 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:782(_finalize_final_module)
        1    0.000    0.000    0.068    0.068 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/registry.py:1(<module>)
        1    0.000    0.000    0.067    0.067 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:4(<module>)
        1    0.000    0.000    0.067    0.067 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/__init__.py:7(<module>)
        2    0.000    0.000    0.066    0.033 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:98(run_pass)
        2    0.000    0.000    0.066    0.033 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:61(type_inference_stage)
   136/85    0.000    0.000    0.066    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/utils.py:410(__get__)
        1    0.000    0.000    0.063    0.063 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler.py:1(<module>)
      416    0.001    0.000    0.060    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        4    0.000    0.000    0.059    0.015 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:997(_finalize_specific)
        2    0.000    0.000    0.059    0.029 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:1067(propagate)
        5    0.001    0.000    0.059    0.012 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:142(propagate)
      416    0.059    0.000    0.059    0.000 {built-in method marshal.loads}
        3    0.000    0.000    0.056    0.019 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:668(_optimize_final_module)
        6    0.000    0.000    0.056    0.009 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/passmanagers.py:203(run)
     1954    0.002    0.000    0.056    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/abc.py:125(__new__)
        5    0.000    0.000    0.055    0.011 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:724(add_ir_module)
      397    0.001    0.000    0.055    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py:271(_compile)
       20    0.000    0.000    0.055    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1059(wrapper)
        4    0.000    0.000    0.054    0.014 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/executionengine.py:87(finalize_object)
      119    0.000    0.000    0.054    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py:232(compile)
      123    0.001    0.000    0.053    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:759(compile)
      832    0.003    0.000    0.053    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/extending.py:127(decorate)
   193/23    0.000    0.000    0.052    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:415(_load_builtins)
 1930/230    0.005    0.000    0.051    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:428(install_registry)
     4631    0.049    0.000    0.049    0.000 {built-in method __new__ of type object at 0x108abaf70}
      489    0.004    0.000    0.048    0.000 <frozen importlib._bootstrap>:882(_find_spec)
       93    0.001    0.000    0.047    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:580(resolve)
      101    0.000    0.000    0.045    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:1517(resolve_call)
  119/107    0.000    0.000    0.045    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:189(resolve_function_type)
       95    0.002    0.000    0.045    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/functions.py:281(get_call_type)
  119/107    0.000    0.000    0.044    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:233(_resolve_user_function_type)
       18    0.000    0.000    0.043    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/postproc.py:70(run)
      193    0.001    0.000    0.042    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:700(load_additional_registries)
      170    0.000    0.000    0.042    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:1051(__init__)
      484    0.000    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        1    0.000    0.000    0.041    0.041 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/charseq.py:1(<module>)
      166    0.001    0.000    0.041    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:1097(_init_once)
      484    0.002    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
  468/464    0.001    0.000    0.040    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.040    0.040 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/callconv.py:3(<module>)
      170    0.001    0.000    0.039    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:907(_get_target_registry)
        1    0.000    0.000    0.039    0.039 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1(<module>)
      832    0.005    0.000    0.039    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:887(make_overload_template)
        1    0.000    0.000    0.038    0.038 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/requirements.py:4(<module>)
       45    0.000    0.000    0.038    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/decorators.py:189(wrapper)
        1    0.000    0.000    0.037    0.037 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/builtins.py:1(<module>)
       45    0.001    0.000    0.037    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:807(__init__)
      730    0.006    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.035    0.035 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/misc/special.py:1(<module>)
      123    0.000    0.000    0.034    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:919(parse)
        1    0.000    0.000    0.034    0.034 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/__init__.py:1(<module>)
14132/7591    0.012    0.000    0.034    0.000 {method 'format' of 'str' objects}
       28    0.000    0.000    0.034    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/module.py:233(__repr__)
        1    0.000    0.000    0.033    0.033 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:1(<module>)
  409/123    0.001    0.000    0.033    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:417(_parse_sub)
       28    0.000    0.000    0.033    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/module.py:207(_get_body_lines)
       28    0.000    0.000    0.033    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/module.py:212(<listcomp>)
  582/133    0.012    0.000    0.033    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:475(_parse)
       53    0.000    0.000    0.031    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:1000(__str__)
   168593    0.024    0.000    0.031    0.000 {built-in method builtins.isinstance}
       53    0.000    0.000    0.031    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:993(descr)
      216    0.000    0.000    0.031    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/registry.py:38(target_context)
        1    0.000    0.000    0.031    0.031 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/registry.py:28(_toplevel_target_context)
        1    0.000    0.000    0.031    0.031 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:40(__init__)
