Mon Apr 25 09:07:42 2022    benchpc.data

         1332504 function calls (1284184 primitive calls) in 0.795 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    732/1    0.001    0.000    0.796    0.796 {built-in method builtins.exec}
        1    0.059    0.059    0.796    0.796 Vectorized_JIT_v1.py:1(<module>)
       44    0.001    0.000    0.581    0.013 __init__.py:1(<module>)
        1    0.000    0.000    0.371    0.371 dispatcher.py:388(_compile_for_args)
      3/1    0.000    0.000    0.368    0.368 dispatcher.py:915(compile)
        1    0.000    0.000    0.367    0.367 dispatcher.py:124(compile)
        1    0.000    0.000    0.367    0.367 dispatcher.py:131(_compile_cached)
        1    0.000    0.000    0.367    0.367 dispatcher.py:146(_compile_core)
        1    0.000    0.000    0.367    0.367 compiler.py:667(compile_extra)
   534/86    0.002    0.000    0.327    0.004 <frozen importlib._bootstrap>:1002(_find_and_load)
   488/40    0.001    0.000    0.326    0.008 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   711/40    0.000    0.000    0.324    0.008 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
   468/40    0.001    0.000    0.324    0.008 <frozen importlib._bootstrap>:659(_load_unlocked)
   415/40    0.001    0.000    0.323    0.008 <frozen importlib._bootstrap_external>:844(exec_module)
4891/4283    0.003    0.000    0.322    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
   487/54    0.001    0.000    0.311    0.006 {built-in method builtins.__import__}
    52/26    0.000    0.000    0.298    0.011 compiler_lock.py:32(_acquire_compile_lock)
      2/1    0.000    0.000    0.282    0.282 compiler.py:423(compile_extra)
      2/1    0.000    0.000    0.282    0.282 compiler.py:492(_compile_bytecode)
      2/1    0.000    0.000    0.282    0.282 compiler.py:446(_compile_core)
      2/1    0.000    0.000    0.281    0.281 compiler_machinery.py:327(run)
    50/25    0.000    0.000    0.281    0.011 compiler_machinery.py:264(_runPass)
   150/75    0.000    0.000    0.280    0.004 compiler_machinery.py:268(check)
      2/1    0.000    0.000    0.248    0.248 typed_passes.py:363(run_pass)
      2/1    0.000    0.000    0.180    0.180 lowering.py:191(lower)
      2/1    0.000    0.000    0.160    0.160 lowering.py:242(lower_normal_function)
      2/1    0.000    0.000    0.160    0.160 lowering.py:259(lower_function_body)
     24/6    0.001    0.000    0.160    0.027 lowering.py:283(lower_block)
  291/103    0.001    0.000    0.159    0.002 lowering.py:432(lower_inst)
   118/44    0.000    0.000    0.143    0.003 lowering.py:614(lower_assign)
    47/16    0.000    0.000    0.141    0.009 base.py:1200(__call__)
    47/16    0.000    0.000    0.141    0.009 base.py:1229(wrapper)
    46/17    0.000    0.000    0.138    0.008 lowering.py:1133(lower_expr)
     16/6    0.000    0.000    0.128    0.021 lowering.py:864(lower_call)
     13/6    0.000    0.000    0.128    0.021 lowering.py:1105(_lower_call_normal)
        2    0.000    0.000    0.126    0.063 arrayobj.py:1819(array_reshape_vararg)
        2    0.000    0.000    0.125    0.063 arrayobj.py:1754(array_reshape)
        1    0.000    0.000    0.123    0.123 config.py:1(<module>)
        2    0.000    0.000    0.120    0.060 base.py:887(compile_internal)
        2    0.000    0.000    0.119    0.059 base.py:858(compile_subroutine)
        1    0.000    0.000    0.119    0.119 base.py:820(_compile_subroutine_no_cache)
        1    0.000    0.000    0.105    0.105 compiler.py:760(compile_internal)
1938/1937    0.088    0.000    0.102    0.000 ffi.py:149(__call__)
        1    0.000    0.000    0.088    0.088 dylib.py:1(<module>)
        1    0.000    0.000    0.088    0.088 ffi.py:1(<module>)
        2    0.000    0.000    0.086    0.043 compiler.py:381(__init__)
        3    0.000    0.000    0.082    0.027 codegen.py:740(finalize)
   191/21    0.000    0.000    0.075    0.004 base.py:269(refresh)
    17/13    0.000    0.000    0.072    0.006 codegen.py:566(_ensure_finalized)
        1    0.061    0.061    0.061    0.061 {built-in method numpy.fromiter}
      191    0.001    0.000    0.059    0.000 cpu.py:69(load_additional_registries)
        2    0.000    0.000    0.058    0.029 cpu.py:216(get_executable)
        7    0.000    0.000    0.058    0.008 codegen.py:976(get_pointer_to_function)
      415    0.002    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:916(get_code)
2161/2154    0.011    0.000    0.043    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.042    0.021 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.042    0.042 __init__.py:3242(_initialize_master_working_set)
        3    0.000    0.000    0.042    0.014 decorators.py:1(<module>)
        2    0.000    0.000    0.042    0.021 typed_passes.py:98(run_pass)
        2    0.000    0.000    0.042    0.021 typed_passes.py:61(type_inference_stage)
       16    0.000    0.000    0.040    0.003 __init__.py:596(add_entry)
        3    0.000    0.000    0.040    0.013 codegen.py:668(_optimize_final_module)
        6    0.000    0.000    0.040    0.007 passmanagers.py:203(run)
        1    0.000    0.000    0.040    0.040 stencil.py:6(<module>)
        4    0.000    0.000    0.039    0.010 codegen.py:782(_finalize_final_module)
      234    0.000    0.000    0.039    0.000 __init__.py:2032(find_on_path)
   193/23    0.000    0.000    0.039    0.002 context.py:153(refresh)
   136/85    0.000    0.000    0.037    0.000 functools.py:949(__get__)
        5    0.000    0.000    0.036    0.007 codegen.py:724(add_ir_module)
        2    0.000    0.000    0.036    0.018 typeinfer.py:1067(propagate)
        5    0.000    0.000    0.036    0.007 typeinfer.py:142(propagate)
      502    0.001    0.000    0.036    0.000 re.py:289(_compile)
        2    0.000    0.000    0.035    0.018 builtins.py:1(<module>)
      115    0.000    0.000    0.035    0.000 re.py:250(compile)
      116    0.000    0.000    0.035    0.000 sre_compile.py:759(compile)
      415    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        4    0.000    0.000    0.033    0.008 codegen.py:997(_finalize_specific)
      415    0.033    0.000    0.033    0.000 {built-in method marshal.loads}
        3    0.000    0.000    0.032    0.011 registry.py:1(<module>)
        1    0.000    0.000    0.032    0.032 dispatcher.py:4(<module>)
       20    0.000    0.000    0.031    0.002 codegen.py:1059(wrapper)
        4    0.000    0.000    0.031    0.008 executionengine.py:87(finalize_object)
        1    0.000    0.000    0.030    0.030 compiler.py:1(<module>)
   193/23    0.000    0.000    0.029    0.001 context.py:415(_load_builtins)
 1930/230    0.003    0.000    0.029    0.000 context.py:428(install_registry)
       93    0.000    0.000    0.028    0.000 typeinfer.py:580(resolve)
      101    0.000    0.000    0.026    0.000 typeinfer.py:1517(resolve_call)
  119/107    0.000    0.000    0.026    0.000 context.py:189(resolve_function_type)
       95    0.001    0.000    0.026    0.000 functions.py:281(get_call_type)
  119/107    0.000    0.000    0.026    0.000 context.py:233(_resolve_user_function_type)
  468/456    0.001    0.000    0.026    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
18916/18634    0.003    0.000    0.025    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.024    0.001 postproc.py:70(run)
      170    0.000    0.000    0.023    0.000 templates.py:1051(__init__)
      166    0.000    0.000    0.023    0.000 templates.py:1097(_init_once)
      440    0.001    0.000    0.023    0.000 __init__.py:2118(distributions_from_metadata)
      833    0.001    0.000    0.022    0.000 extending.py:127(decorate)
       45    0.000    0.000    0.022    0.000 decorators.py:189(wrapper)
      170    0.000    0.000    0.022    0.000 templates.py:907(_get_target_registry)
       45    0.000    0.000    0.021    0.000 dispatcher.py:807(__init__)
        1    0.000    0.000    0.021    0.021 __init__.py:554(_build_master)
        1    0.000    0.000    0.021    0.021 __init__.py:541(__init__)
        1    0.000    0.000    0.020    0.020 special.py:1(<module>)
      116    0.000    0.000    0.020    0.000 sre_parse.py:937(parse)
       26    0.000    0.000    0.020    0.001 module.py:233(__repr__)
      220    0.001    0.000    0.020    0.000 __init__.py:2576(from_location)
      480    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        4    0.000    0.000    0.019    0.005 context.py:1(<module>)
       26    0.000    0.000    0.019    0.001 module.py:207(_get_body_lines)
        1    0.000    0.000    0.019    0.019 callconv.py:1(<module>)
       26    0.000    0.000    0.019    0.001 module.py:212(<listcomp>)
  426/116    0.001    0.000    0.019    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.019    0.019 requirements.py:4(<module>)
14455/7958    0.006    0.000    0.019    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.019    0.010 base.py:1(<module>)
      242    0.019    0.000    0.019    0.000 {built-in method io.open}
  628/123    0.007    0.000    0.019    0.000 sre_parse.py:493(_parse)
      316    0.001    0.000    0.019    0.000 overrides.py:183(decorator)
      216    0.000    0.000    0.018    0.000 registry.py:38(target_context)
        1    0.000    0.000    0.018    0.018 registry.py:28(_toplevel_target_context)
        1    0.000    0.000    0.018    0.018 cpu.py:40(__init__)
        1    0.000    0.000    0.018    0.018 base.py:233(__init__)
       51    0.000    0.000    0.018    0.000 typeinfer.py:699(__call__)
        3    0.000    0.000    0.018    0.006 config.py:90(update)
       53    0.000    0.000    0.018    0.000 values.py:1000(__str__)
       53    0.000    0.000    0.018    0.000 values.py:993(descr)
        1    0.000    0.000    0.018    0.018 config.py:83(__init__)
        1    0.000    0.000    0.018    0.018 config.py:86(reset)
        1    0.000    0.000    0.018    0.018 config.py:144(process_environ)
       74    0.000    0.000    0.018    0.000 config.py:145(_readenv)
        1    0.000    0.000    0.018    0.018 config.py:323(avx_default)
        1    0.000    0.000    0.018    0.018 config.py:44(_os_supports_avx)
   173755    0.013    0.000    0.017    0.000 {built-in method builtins.isinstance}
7437/2896    0.002    0.000    0.017    0.000 _utils.py:44(__str__)
       11    0.000    0.000    0.017    0.002 values.py:986(descr_body)
      153    0.000    0.000    0.017    0.000 values.py:1129(descr)
1652/1491    0.001    0.000    0.017    0.000 {built-in method builtins.sorted}
     1954    0.001    0.000    0.017    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.017    0.017 cpu.py:47(init)
        1    0.016    0.016    0.016    0.016 Vectorized_JIT_v1.py:15(main)
      153    0.000    0.000    0.016    0.000 values.py:1131(<listcomp>)
      459    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
      459    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
  593/581    0.001    0.000    0.015    0.000 templates.py:349(apply)
       14    0.000    0.000    0.015    0.001 __init__.py:2006(_by_version_descending)
19424/3610    0.010    0.000    0.015    0.000 ir.py:313(_rec_list_vars)
     2129    0.002    0.000    0.015    0.000 values.py:544(_to_string)
        1    0.000    0.000    0.015    0.015 rules.py:1(<module>)
      193    0.001    0.000    0.015    0.000 context.py:700(load_additional_registries)
        1    0.000    0.000    0.014    0.014 rules.py:15(_init_casting_rules)
       44    0.000    0.000    0.014    0.000 castgraph.py:119(insert_rule)
      116    0.000    0.000    0.014    0.000 sre_compile.py:598(_code)
       44    0.003    0.000    0.014    0.000 castgraph.py:92(propagate)
        1    0.000    0.000    0.014    0.014 parfor_lowering.py:1(<module>)
      212    0.000    0.000    0.014    0.000 __init__.py:2977(_reload_version)
        6    0.000    0.000    0.014    0.002 codegen.py:720(add_linking_library)
        1    0.000    0.000    0.014    0.014 nrt.py:19(initialize)
       13    0.000    0.000    0.014    0.001 lowering.py:690(lower_binop)
      673    0.004    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
     3090    0.001    0.000    0.014    0.000 ir.py:346(list_vars)
        1    0.000    0.000    0.014    0.014 nrtdynmod.py:205(compile_nrt_functions)
     5044    0.014    0.000    0.014    0.000 {built-in method __new__ of type object at 0x8fa300}
